Y,X1,X2,X3,X4,X5,X6
57.69674079,2.092268318,23.35515111,4.18601423,10.14895964,3.970378509,13.94396899
87.88591841,1.304950409,46.56712006,6.209736788,15.76841025,2.711286334,15.32441457
88.64213308,2.23640398,29.06436537,4.619912182,12.97456865,2.540629659,37.20625323
64.60531334,1.963674084,30.69185861,4.764557859,7.152179722,2.227505578,17.80553749
78.15989237,5.814017645,12.95265789,6.048123625,32.60198589,3.951466784,16.79164054
67.04310286,2.111122972,28.5898892,9.173435457,12.74814413,2.626377011,11.79413409
74.37879096,1.726537962,35.48552511,5.641540903,11.15602489,3.224130935,17.14503116
76.65686325,1.155814489,25.0223133,4.251183916,15.49963848,2.139231538,28.58868152
69.70692831,2.130507172,25.36535878,5.104673518,12.04239139,3.403218305,21.66077915
52.44319014,1.160208495,19.96662504,3.589233092,11.31373491,1.743330382,14.67005822
53.15192352,1.17196164,19.75417063,3.76122917,6.314797941,1.613476254,20.53628789
61.92977309,1.139616023,23.49108165,5.370487058,7.891873433,2.38427114,21.65244378
53.61212432,2.54481917,18.7347981,3.70391017,6.771630469,3.774449912,18.08251649
68.38050318,1.518957957,28.23044809,4.174279231,8.677833686,2.554074664,23.22490955
111.1857453,4.547411893,31.37672949,4.479178172,53.23031299,1.308797991,16.24331476
70.68916228,1.31410926,31.24407544,4.429666873,8.935457976,2.584330652,22.18152208
73.37787672,2.501403896,22.45157783,5.218014142,10.37750835,2.972319053,29.85705345
91.79791366,4.683017174,21.5370796,5.234985536,36.24927808,2.44143226,21.65212102
71.38396094,1.28573232,24.02775888,6.927803023,13.47364969,3.944305104,21.72471192
49.14425429,2.141786848,20.18129987,4.066116387,6.149009091,1.548340628,15.05770147
66.38310588,0.984192221,32.27016168,4.023115414,5.848687096,1.664322545,21.59262692
46.92166888,0.997690589,23.59186934,3.339070124,6.449344248,1.595824723,10.94786985
138.7542886,2.223874239,19.13448869,4.361914158,90.39487025,2.15603748,20.48310383
87.47409524,2.175152936,36.32528696,5.490377086,27.8620504,2.391413917,13.22981395
58.76966381,1.922052174,27.68680461,3.918895497,10.18130623,3.604168774,11.45643652
112.2394927,1.209655078,49.75465783,5.982961754,21.55977053,7.316245405,26.41620206
64.37122211,1.081753855,26.3458003,3.843323358,7.110421532,4.13481865,21.85510442
58.74764396,1.295791028,29.54214756,4.021810222,9.50950763,2.760892594,11.61749493
72.00096937,1.433184383,31.46125602,4.898797175,9.54302574,2.377125842,22.28758022
73.1063319,2.124367942,31.1794211,4.368428391,11.71491563,3.247249186,20.47194965
86.80975195,1.960389954,21.31475632,3.537115319,30.82198688,3.325861322,25.84964215
83.96613195,1.609556685,38.51631227,4.404907316,9.139240379,7.713037518,22.58307778
82.01277595,3.320134767,29.8754816,6.917369308,11.45443166,3.795885805,26.6494728
89.60971687,1.296003692,48.16753542,5.443483985,9.531450466,3.196802377,21.97444092
80.36314826,0.984405414,43.47974355,4.377541284,10.43408816,2.845007996,18.24236186
107.6456201,1.656674011,67.64708666,7.140201414,9.194721069,4.360160166,17.64677675
63.70061742,1.0907011,24.55033633,3.561874876,7.322419335,3.709697385,23.46558839
70.66584905,1.597854325,40.46409258,4.442695339,5.165191461,3.410779467,15.58523588
80.6996194,1.275096457,29.97841099,5.057749155,13.70834556,3.301059452,27.37895778
63.23890275,1.050520229,27.23333544,4.473988668,11.45879851,2.534740774,16.48751913
104.9072107,6.61952259,44.24242397,6.865263258,11.54404912,2.732719707,32.90323207
74.25995857,1.39892849,28.59972855,4.89748026,13.18342706,7.400886307,18.7795079
108.9657158,1.362500457,20.62595626,4.91181001,53.21697387,3.066487018,25.78198819
77.17308626,2.001595528,21.92256873,5.754916697,17.83246169,3.214456429,26.44708719
66.07048764,2.875809583,14.28783075,4.750224201,12.85203694,3.19343892,28.11114724
53.6724642,2.940400833,22.84474493,3.814656042,7.072548092,1.797967335,15.20214697
60.0188856,2.037823063,18.17853402,4.879231029,14.21524547,3.085402524,17.62264949
66.0202634,1.107217505,26.99669592,4.817976916,8.723948852,2.75416064,21.62026357
65.12593871,1.825249148,23.35415077,4.265494127,12.55189758,2.252701889,20.87644519
63.9618349,1.365518493,22.10332734,4.596457816,10.02694128,2.979043446,22.89054652
71.97715728,1.984507258,29.32631169,4.85578057,7.888041335,2.599039631,25.3234768
57.41430243,0.837091425,27.04706353,3.460245803,8.477931097,2.526036617,15.06593396
56.7105616,1.18106759,23.03645473,4.661600148,8.513079781,3.753848267,15.56451109
63.97359392,1.177329564,28.02884648,4.242039762,6.405373017,2.581820346,21.53818476
64.9072608,1.367733482,29.97184159,4.144318448,6.724421123,2.43218748,20.26675868
84.42403487,1.234554268,46.48973362,6.014262898,7.968760563,3.104741455,19.61198207
69.63508256,1.814487379,21.87548091,4.473976945,12.62115013,3.954394214,24.89559299
106.7347704,1.805384074,44.17542459,5.414777592,25.8421594,6.582929936,22.91409483
79.02301113,1.308285325,34.4319707,5.899566282,9.460049045,4.895887361,23.02725242
79.34768603,3.050080105,32.05193813,6.780523517,10.16157644,1.928672093,25.37489574
102.4322741,1.38908033,60.9370044,8.078630052,9.485856887,3.361590331,19.18011213
63.41707677,1.324434592,28.23481676,4.453144685,7.702955425,2.279187377,19.42253793
51.82832205,1.247467016,23.94444587,3.705203638,6.724983844,2.677664369,13.52855731
66.93125894,1.27705117,32.72171545,4.989969086,7.729339151,2.802492845,17.41069124
50.64237056,1.230726309,25.08376329,4.002279246,5.497318721,2.327949308,12.50033368
61.30416281,1.338305388,25.29199335,4.027034895,10.22368309,2.253970904,18.16917519
55.05630561,0.880072377,24.34425781,3.087609779,13.0827954,4.038069808,9.623500436
